Date : 2023-11-06 17:05:01
Directory : c:\Users\carso\GitHub\Website\RRRWebsite
Total : 73 files,  -4215 codes, -115 comments, -698 blanks, all -5028 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |          9 |         -9 |          0 |          0 |         -9 |
| JavaScript |          1 |       -554 |        -70 |        -89 |       -713 |
| Python     |         49 |     -1,003 |        -15 |       -241 |     -1,259 |
| HTML       |         11 |     -1,037 |         -8 |        -77 |     -1,122 |
| CSS        |          3 |     -1,612 |        -22 |       -291 |     -1,925 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         73 |     -4,215 |       -115 |       -698 |     -5,028 |
| . (Files)                                                                                                       |          5 |        117 |         63 |         51 |        231 |
| ..                                                                                                              |         68 |     -4,332 |       -178 |       -749 |     -5,259 |
| ..\RRRApp                                                                                                       |         68 |     -4,332 |       -178 |       -749 |     -5,259 |
| ..\RRRApp (Files)                                                                                               |          7 |       -311 |        -37 |        -89 |       -437 |
| ..\RRRApp\functions                                                                                             |          5 |        -84 |        -10 |        -15 |       -109 |
| ..\RRRApp\migrations                                                                                            |         32 |       -725 |        -31 |       -188 |       -944 |
| ..\RRRApp\static                                                                                                |         13 |     -2,175 |        -92 |       -380 |     -2,647 |
| ..\RRRApp\static\css                                                                                            |          3 |     -1,612 |        -22 |       -291 |     -1,925 |
| ..\RRRApp\static\icons                                                                                          |          9 |         -9 |          0 |          0 |         -9 |
| ..\RRRApp\static\js                                                                                             |          1 |       -554 |        -70 |        -89 |       -713 |
| ..\RRRApp\templates                                                                                             |         11 |     -1,037 |         -8 |        -77 |     -1,122 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\carso\GitHub\Website\RRRApp\__init__.py                                                                | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\carso\GitHub\Website\RRRApp\admin.py                                                                   | Python     |         -8 |         -1 |         -2 |        -11 |
| c:\Users\carso\GitHub\Website\RRRApp\apps.py                                                                    | Python     |         -4 |          0 |         -3 |         -7 |
| c:\Users\carso\GitHub\Website\RRRApp\functions\__init__.py                                                      | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\carso\GitHub\Website\RRRApp\functions\carShowReg.py                                                    | Python     |        -17 |         -8 |         -3 |        -28 |
| c:\Users\carso\GitHub\Website\RRRApp\functions\email.py                                                         | Python     |        -53 |         -1 |         -9 |        -63 |
| c:\Users\carso\GitHub\Website\RRRApp\functions\merch.py                                                         | Python     |        -13 |          0 |         -2 |        -15 |
| c:\Users\carso\GitHub\Website\RRRApp\functions\tempCodeRunnerFile.py                                            | Python     |         -1 |         -1 |          0 |         -2 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0001_initial.py                                                 | Python     |        -42 |         -1 |         -7 |        -50 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0002_alter_car_image_alter_member_headshot_and_more.py          | Python     |        -27 |         -1 |         -6 |        -34 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0003_alter_car_image_alter_member_headshot_and_more.py          | Python     |        -22 |         -1 |         -6 |        -29 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0004_adminmember_techincalmember_delete_member.py               | Python     |        -32 |         -1 |         -6 |        -39 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0005_alter_adminmember_headshot_alter_car_image_and_more.py     | Python     |        -27 |         -1 |         -6 |        -34 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0006_rename_name_adminmember_member_name_and_more.py            | Python     |        -32 |         -1 |         -6 |        -39 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0007_alter_adminmember_headshot_and_more.py                     | Python     |       -108 |         -1 |         -6 |       -115 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0008_alter_adminmember_linkedin_and_more.py                     | Python     |        -17 |         -1 |         -6 |        -24 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0009_alter_adminmember_headshot_and_more.py                     | Python     |        -17 |         -1 |         -6 |        -24 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0010_alter_adminmember_linkedin_and_more.py                     | Python     |        -17 |         -1 |         -6 |        -24 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0011_alter_car_competition_placement_and_more.py                | Python     |        -23 |         -1 |         -6 |        -30 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0012_alter_car_car_name_alter_car_chassis_and_more.py           | Python     |        -37 |         -1 |         -6 |        -44 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0013_alter_merchitem_item_name.py                               | Python     |        -12 |         -1 |         -6 |        -19 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0014_rename_adminmember_adminteammember_and_more.py             | Python     |        -15 |         -1 |         -6 |        -22 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0015_alter_merchitem_image.py                                   | Python     |        -12 |         -1 |         -6 |        -19 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0016_carshowlocation_alter_merchitem_size.py                    | Python     |        -20 |         -1 |         -6 |        -27 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0017_alter_carshowlocation_location.py                          | Python     |        -12 |         -1 |         -6 |        -19 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0018_alter_carshowlocation_location.py                          | Python     |        -12 |         -1 |         -6 |        -19 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0019_alter_carshowlocation_location.py                          | Python     |        -12 |         -1 |         -6 |        -19 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0020_carshowlocation_date_carshowlocation_end_time_and_more.py  | Python     |        -22 |         -1 |         -6 |        -29 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0021_alter_carshowlocation_end_time_and_more.py                 | Python     |        -17 |         -1 |         -6 |        -24 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0022_faqquestion_alter_carshowlocation_location.py              | Python     |        -20 |         -1 |         -6 |        -27 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0023_merchitem_secondary_image_and_more.py                      | Python     |        -37 |         -1 |         -6 |        -44 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0024_alter_adminteammember_headshot_alter_car_image_and_more.py | Python     |        -32 |         -1 |         -6 |        -39 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0025_rename_carshowlocation_carshow.py                          | Python     |        -11 |         -1 |         -6 |        -18 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0026_carshow_email_preregister_payment_link_and_more.py         | Python     |        -17 |         -1 |         -6 |        -24 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0027_remove_carshow_email_subject.py                            | Python     |        -11 |         -1 |         -6 |        -18 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0028_alter_carshow_date_alter_carshow_end_time_and_more.py      | Python     |        -22 |         -1 |         -6 |        -29 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0029_rename_location_carshow_location_html_and_more.py          | Python     |        -17 |         -1 |         -6 |        -24 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0030_remove_carshow_location_name.py                            | Python     |        -11 |         -1 |         -6 |        -18 |
